center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.5833
[51] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826639_ir.jpg
probs: 7.7942255e-05,7.797437e-05,7.766341e-05,7.764719e-05,7.769349e-05,7.767578e-05,7.765031e-05,7.768786e-05,7.792709e-05,7.767334e-05,7.7661854e-05,7.783321e-05,7.76743e-05,7.787011e-05,7.773589e-05,7.7693636e-05,7.7668e-05,7.7687786e-05,7.771653e-05,7.769386e-05,7.778372e-05,7.767808e-05,7.767386e-05,7.767823e-05,7.7689416e-05,7.768112e-05,7.7678e-05,7.769252e-05,7.768719e-05,7.769445e-05,7.7701414e-05,7.7688084e-05,7.7677636e-05,7.767934e-05,7.7719575e-05,7.771847e-05,7.768949e-05,7.767519e-05,7.789396e-05,7.767911e-05,7.768911e-05,7.786521e-05,7.7671124e-05,7.767786e-05,7.766697e-05,7.775427e-05,7.76509e-05,7.7886965e-05,7.7885255e-05,7.767919e-05,7.767645e-05,7.7871e-05,7.769549e-05,7.7716904e-05,7.768245e-05,7.7717275e-05,7.7867364e-05,7.768719e-05,7.768001e-05,7.769764e-05,7.770334e-05,7.767919e-05,7.768438e-05,7.768149e-05,7.768497e-05,7.768045e-05,7.767578e-05,7.7668374e-05,7.768756e-05,7.768068e-05,7.768505e-05,7.773589e-05,7.768838e-05,7.76646e-05,7.772439e-05,7.768327e-05,7.769949e-05,7.7733515e-05,7.773989e-05,7.7676006e-05,7.791803e-05,7.77261e-05,7.785399e-05,7.7679266e-05,7.769423e-05,7.7672295e-05,7.76789e-05,7.7770586e-05,7.76826e-05,7.7659344e-05,7.7685785e-05,7.772276e-05,7.789916e-05,0.0021056768,7.768845e-05,7.7678975e-05,0.0009991475,7.7725286e-05,7.7686374e-05,7.76786e-05,7.773232e-05,7.768645e-05,7.769734e-05,7.77255e-05,7.786365e-05,7.789893e-05,7.765993e-05,7.767786e-05,7.768068e-05,7.7679266e-05,0.98718053,7.779388e-05,7.773322e-05,7.77006e-05,7.768556e-05,7.7682154e-05,7.7684745e-05,7.7660225e-05,7.768179e-05,7.766046e-05,7.768386e-05,7.7667566e-05,7.768919e-05,7.7681565e-05,7.768512e-05,7.769712e-05,7.766845e-05,7.7705496e-05
dist: 5.8214
[52] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826710_ir.jpg
probs: 5.9425878e-05,5.9454163e-05,5.9174556e-05,5.915977e-05,5.9202215e-05,5.918545e-05,5.916265e-05,5.9196005e-05,5.941228e-05,5.91837e-05,5.9173202e-05,5.93325e-05,5.918438e-05,5.9363854e-05,5.923876e-05,5.920154e-05,5.9178903e-05,5.9197137e-05,5.9222035e-05,5.920272e-05,5.928493e-05,5.9187707e-05,5.9184433e-05,5.9187765e-05,5.9197584e-05,5.9190526e-05,5.9187936e-05,5.9200407e-05,5.9196343e-05,5.920216e-05,5.920882e-05,5.9197475e-05,5.9187652e-05,5.9189628e-05,5.9225087e-05,5.9224803e-05,5.9199054e-05,5.9185055e-05,5.9384693e-05,5.918906e-05,5.9198774e-05,5.93604e-05,5.9181388e-05,5.9187816e-05,5.9177833e-05,5.925859e-05,5.916316e-05,5.9379934e-05,5.9378122e-05,5.9189122e-05,5.9186696e-05,5.936589e-05,5.9203518e-05,5.922277e-05,5.9192676e-05,5.922407e-05,5.9362836e-05,5.9196176e-05,5.9189682e-05,5.9205264e-05,5.92108e-05,5.9188784e-05,5.919403e-05,5.9191432e-05,5.9194535e-05,5.9190024e-05,5.9186237e-05,5.917924e-05,5.919674e-05,5.9190646e-05,5.919448e-05,5.924e-05,5.919685e-05,5.917574e-05,5.9229205e-05,5.919341e-05,5.920713e-05,5.9237962e-05,5.9243786e-05,5.9185786e-05,5.9404236e-05,5.923006e-05,5.9349873e-05,5.9189457e-05,5.9202048e-05,5.9182516e-05,5.9188893e-05,5.9274305e-05,5.91925e-05,5.917083e-05,5.919471e-05,5.922797e-05,5.9388432e-05,0.002850945,5.9197697e-05,5.9189173e-05,0.00046591292,5.9230682e-05,5.9194765e-05,5.9187878e-05,5.9238024e-05,5.9196005e-05,5.9204925e-05,5.922955e-05,5.9360344e-05,5.9388716e-05,5.9171336e-05,5.918743e-05,5.9190188e-05,5.918974e-05,0.9892803,5.929426e-05,5.9237227e-05,5.920769e-05,5.919516e-05,5.919149e-05,5.9194823e-05,5.9171678e-05,5.9191265e-05,5.9171794e-05,5.9193073e-05,5.9178394e-05,5.9197868e-05,5.9192054e-05,5.9194426e-05,5.9204925e-05,5.9179354e-05,5.9212325e-05
dist: 5.9688
[53] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826774_ir.jpg
probs: 6.2371895e-05,6.240236e-05,6.211043e-05,6.209532e-05,6.2138686e-05,6.2121915e-05,6.209817e-05,6.2133e-05,6.2357256e-05,6.211978e-05,6.2109e-05,6.227116e-05,6.2120555e-05,6.230513e-05,6.2177336e-05,6.213851e-05,6.2114814e-05,6.213335e-05,6.215966e-05,6.213898e-05,6.222295e-05,6.2124054e-05,6.2120314e-05,6.212416e-05,6.213454e-05,6.212695e-05,6.212411e-05,6.2137384e-05,6.2132705e-05,6.213922e-05,6.2145795e-05,6.2133644e-05,6.2123814e-05,6.2125524e-05,6.216263e-05,6.216186e-05,6.213501e-05,6.2121384e-05,6.232729e-05,6.2125175e-05,6.21346e-05,6.230115e-05,6.211759e-05,6.212399e-05,6.211374e-05,6.2195715e-05,6.2098756e-05,6.232177e-05,6.231993e-05,6.212523e-05,6.212275e-05,6.230673e-05,6.214029e-05,6.21602e-05,6.2128434e-05,6.216085e-05,6.2303465e-05,6.213264e-05,6.2125946e-05,6.214224e-05,6.2147694e-05,6.212512e-05,6.213015e-05,6.212743e-05,6.213075e-05,6.2126295e-05,6.2122155e-05,6.211516e-05,6.2133055e-05,6.212672e-05,6.213069e-05,6.217787e-05,6.2133586e-05,6.211155e-05,6.216702e-05,6.2129264e-05,6.214402e-05,6.217567e-05,6.21816e-05,6.21221e-05,6.234894e-05,6.216839e-05,6.2289924e-05,6.2125415e-05,6.213904e-05,6.211872e-05,6.2124935e-05,6.2211264e-05,6.212849e-05,6.2106636e-05,6.213128e-05,6.216559e-05,6.233152e-05,0.002390478,6.213395e-05,6.2125175e-05,0.00064871385,6.216814e-05,6.2131636e-05,6.212446e-05,6.217502e-05,6.213211e-05,6.2141946e-05,6.216779e-05,6.2300496e-05,6.233176e-05,6.210717e-05,6.212387e-05,6.2126535e-05,6.212548e-05,0.98919094,6.2232626e-05,6.217526e-05,6.214491e-05,6.213128e-05,6.21279e-05,6.213063e-05,6.2107465e-05,6.2127605e-05,6.210764e-05,6.21295e-05,6.211433e-05,6.213448e-05,6.212766e-05,6.213075e-05,6.2141764e-05,6.211522e-05,6.214953e-05
dist: 5.9439
[54] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826850_ir.jpg
probs: 7.018899e-05,7.023741e-05,6.9796304e-05,6.977394e-05,6.983811e-05,6.981341e-05,6.97782e-05,6.982972e-05,7.016631e-05,6.981008e-05,6.979418e-05,7.0038346e-05,6.9811285e-05,7.00892e-05,6.989502e-05,6.983785e-05,6.980276e-05,6.983012e-05,6.9869224e-05,6.983838e-05,6.996384e-05,6.981647e-05,6.981095e-05,6.9816735e-05,6.983205e-05,6.982074e-05,6.9816546e-05,6.983632e-05,6.982919e-05,6.983898e-05,6.9848575e-05,6.983046e-05,6.981608e-05,6.981854e-05,6.9873626e-05,6.9872294e-05,6.983239e-05,6.9812544e-05,7.012202e-05,6.981814e-05,6.983146e-05,7.008364e-05,6.9806956e-05,6.981628e-05,6.9801164e-05,6.992315e-05,6.9778995e-05,7.011486e-05,7.011199e-05,6.9818e-05,6.981448e-05,7.009234e-05,6.984045e-05,6.986982e-05,6.982273e-05,6.9870825e-05,7.008745e-05,6.9829126e-05,6.98192e-05,6.984338e-05,6.9851376e-05,6.981807e-05,6.982533e-05,6.98214e-05,6.9826194e-05,6.981974e-05,6.9813614e-05,6.980322e-05,6.982965e-05,6.982027e-05,6.9826194e-05,6.989595e-05,6.983059e-05,6.979796e-05,6.987995e-05,6.9824e-05,6.984597e-05,6.989282e-05,6.990162e-05,6.981368e-05,7.0154e-05,6.988202e-05,7.006534e-05,6.981841e-05,6.9838716e-05,6.980862e-05,6.981774e-05,6.994684e-05,6.9822934e-05,6.9790716e-05,6.982719e-05,6.9877955e-05,7.01281e-05,0.0038758612,6.983099e-05,6.9818e-05,0.002761041,6.988169e-05,6.982779e-05,6.98172e-05,6.9891954e-05,6.9828326e-05,6.984298e-05,6.988109e-05,7.008338e-05,7.0128575e-05,6.979151e-05,6.9816204e-05,6.982014e-05,6.981841e-05,0.9846294,6.9978996e-05,6.9892216e-05,6.9847374e-05,6.9826994e-05,6.9822134e-05,6.9825925e-05,6.9791975e-05,6.982173e-05,6.9792244e-05,6.982453e-05,6.9802096e-05,6.983179e-05,6.982126e-05,6.982633e-05,6.984271e-05,6.980329e-05,6.985417e-05
dist: 5.8679
[55] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826929_ir.jpg
probs: 8.738708e-05,8.745102e-05,8.686511e-05,8.683562e-05,8.69203e-05,8.688797e-05,8.684117e-05,8.690986e-05,8.735725e-05,8.688325e-05,8.6862296e-05,8.718688e-05,8.6885e-05,8.7255336e-05,8.6996675e-05,8.692039e-05,8.6873566e-05,8.6909444e-05,8.696225e-05,8.69203e-05,8.708783e-05,8.689188e-05,8.688417e-05,8.689229e-05,8.691284e-05,8.6897424e-05,8.689179e-05,8.691847e-05,8.690837e-05,8.692196e-05,8.693439e-05,8.6909946e-05,8.689113e-05,8.6894026e-05,8.696789e-05,8.696548e-05,8.691226e-05,8.6886736e-05,8.729879e-05,8.689378e-05,8.691061e-05,8.724843e-05,8.687928e-05,8.689146e-05,8.687157e-05,8.7033026e-05,8.684233e-05,8.7289045e-05,8.72853e-05,8.689369e-05,8.688889e-05,8.7259075e-05,8.6923705e-05,8.696267e-05,8.689942e-05,8.696333e-05,8.725251e-05,8.690853e-05,8.689536e-05,8.6927685e-05,8.6937966e-05,8.689394e-05,8.690314e-05,8.6897926e-05,8.690438e-05,8.68961e-05,8.6887725e-05,8.687414e-05,8.690903e-05,8.689651e-05,8.690438e-05,8.6997345e-05,8.691077e-05,8.686727e-05,8.697644e-05,8.690107e-05,8.693091e-05,8.69932e-05,8.700481e-05,8.6888234e-05,8.734117e-05,8.6979504e-05,8.722422e-05,8.689394e-05,8.6921544e-05,8.688152e-05,8.68932e-05,8.706432e-05,8.6899905e-05,8.685773e-05,8.6906046e-05,8.697353e-05,8.730711e-05,0.0044610105,8.691061e-05,8.689345e-05,0.003763913,8.697827e-05,8.690729e-05,8.68932e-05,8.699145e-05,8.6907035e-05,8.692726e-05,8.697818e-05,8.724693e-05,8.730761e-05,8.68589e-05,8.6891625e-05,8.6896594e-05,8.689369e-05,0.9809045,8.710884e-05,8.699278e-05,8.693314e-05,8.6905384e-05,8.689933e-05,8.690356e-05,8.685939e-05,8.689875e-05,8.6859814e-05,8.690249e-05,8.687273e-05,8.69121e-05,8.689718e-05,8.6904634e-05,8.69266e-05,8.687422e-05,8.6941945e-05
dist: 5.7417
[56] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827075_ir.jpg
probs: 0.00010137201,0.000101423066,0.000100948586,0.00010092452,0.00010099336,0.000100967656,0.00010092904,0.00010098595,0.00010134862,0.00010096331,0.00010094627,0.000101202,0.000100964855,0.00010126089,0.000101057914,0.00010099423,0.00010095532,0.0001009845,0.000101028614,0.00010099327,0.00010112714,0.00010097063,0.0001009638,0.000100971025,0.00010098817,0.00010097506,0.000100970254,0.000100992685,0.00010098384,0.000100995676,0.00010100549,0.00010098489,0.00010096967,0.000100971694,0.00010103296,0.000101030455,0.00010098643,0.0001009664,0.00010129789,0.00010097188,0.00010098547,0.00010125268,0.00010096024,0.00010096996,0.00010095379,0.00010108298,0.00010093001,0.00010128726,0.00010128455,0.000100971796,0.00010096774,0.00010126216,0.000100996636,0.000101028716,0.00010097603,0.00010102823,0.00010125625,0.000100984114,0.00010097324,0.00010100011,0.0001010082,0.000100972175,0.000100979305,0.000100974976,0.00010098036,0.000100974,0.00010096669,0.00010095581,0.0001009843,0.000100973906,0.00010098046,0.000101056954,0.00010098633,0.00010095023,0.00010104028,0.00010097738,0.000101002704,0.00010105339,0.000101062826,0.000100967656,0.00010133499,0.00010104346,0.00010123376,0.000100971694,0.00010099519,0.00010096206,0.00010097131,0.00010110698,0.000100976606,0.00010094252,0.00010098229,0.000101037585,0.000101306,0.0023104574,0.00010098547,0.00010097131,0.0029792122,0.00010104105,0.00010098364,0.000100971985,0.00010105068,0.00010098248,0.00010099981,0.00010104249,0.00010125027,0.00010130571,0.00010094349,0.000100970545,0.000100974394,0.00010097131,0.9820817,0.00010114277,0.00010105339,0.00010100483,0.000100981124,0.000100976606,0.000100979305,0.00010094387,0.000100976125,0.00010094426,0.00010097921,0.00010095475,0.0001009872,0.0001009742,0.00010098085,0.00010099915,0.00010095591,0.00010101185
dist: 5.6677
[57] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827186_ir.jpg
probs: 0.000105753774,0.000105817824,0.00010523483,0.00010520553,0.00010528945,0.00010525782,0.00010521106,0.00010527981,0.000105724226,0.00010525271,0.00010523192,0.000105548024,0.000105254505,0.000105618805,0.000105366795,0.00010529005,0.000105243074,0.0001052785,0.00010533173,0.00010528925,0.00010545324,0.00010526153,0.00010525351,0.000105262036,0.000105282714,0.00010526695,0.00010526124,0.000105288236,0.0001052776,0.00010529175,0.00010530381,0.000105279,0.00010526043,0.00010526314,0.00010533715,0.00010533424,0.00010528101,0.000105256426,0.00010566323,0.00010526314,0.00010527961,0.00010560954,0.00010524898,0.00010526083,0.00010524115,0.00010539925,0.00010521216,0.00010565185,0.00010564832,0.00010526304,0.000105258216,0.00010562143,0.00010529306,0.00010533193,0.00010526826,0.00010533182,0.000105614476,0.0001052779,0.00010526474,0.00010529718,0.00010530723,0.00010526343,0.00010527227,0.000105267056,0.000105273575,0.000105265644,0.00010525691,0.00010524367,0.000105278305,0.00010526575,0.000105273575,0.00010536629,0.00010528052,0.000105236846,0.000105345796,0.00010526997,0.000105300394,0.000105362065,0.000105373525,0.000105257925,0.000105707586,0.000105349405,0.00010558527,0.00010526304,0.00010529125,0.0001052511,0.000105262545,0.00010542932,0.00010526896,0.00010522741,0.00010527569,0.000105342675,0.00010567251,0.003175457,0.00010527971,0.00010526264,0.0040877494,0.000105347106,0.00010527709,0.00010526304,0.00010535926,0.00010527609,0.00010529688,0.000105348205,0.000105607935,0.00010567251,0.00010522862,0.00010526133,0.000105266154,0.00010526264,0.97957015,0.00010547306,0.00010536186,0.0001053029,0.00010527438,0.00010526887,0.00010527238,0.00010522911,0.00010526826,0.00010522952,0.000105271974,0.00010524226,0.00010528161,0.00010526606,0.00010527398,0.00010529607,0.000105243766,0.00010531154
dist: 5.6375
[58] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827225_ir.jpg
probs: 0.00010544759,0.000105482286,0.0001051343,0.000105116655,0.00010516689,0.00010514904,0.00010511986,0.00010516348,0.000105432104,0.000105144936,0.000105132494,0.00010531433,0.00010514633,0.00010536224,0.00010521906,0.0001051691,0.00010513891,0.00010515997,0.00010519537,0.00010516629,0.000105265426,0.00010515074,0.00010514483,0.000105151346,0.000105164894,0.00010515395,0.00010515014,0.0001051682,0.00010515977,0.0001051704,0.00010517692,0.00010516017,0.00010514944,0.00010515014,0.00010519809,0.00010519458,0.00010516057,0.00010514774,0.000105391184,0.00010515105,0.00010515957,0.00010535451,0.00010514323,0.000105149746,0.00010513801,0.000105231404,0.00010512067,0.00010537923,0.00010537792,0.00010515105,0.00010514774,0.00010535993,0.0001051703,0.000105194675,0.00010515286,0.00010519217,0.00010535491,0.00010516057,0.00010515235,0.0001051732,0.00010517852,0.00010515185,0.00010515606,0.00010515286,0.000105157065,0.000105153056,0.00010514673,0.00010513931,0.00010516028,0.00010515225,0.00010515726,0.00010521585,0.00010516318,0.0001051352,0.000105204104,0.00010515395,0.00010517491,0.00010521294,0.00010522006,0.000105148836,0.000105421954,0.00010520802,0.00010534246,0.00010515034,0.00010516991,0.00010514443,0.00010515045,0.000105247454,0.00010515385,0.00010512979,0.00010515967,0.0001052014,0.000105399326,0.0012776175,0.000105160776,0.00010515014,0.00098603,0.000105203304,0.00010516158,0.00010515255,0.00010520863,0.00010515837,0.00010517331,0.000105207124,0.00010534828,0.00010539783,0.00010513059,0.00010515105,0.000105153355,0.00010514944,0.9845872,0.00010527707,0.00010521384,0.00010517733,0.00010515736,0.00010515516,0.00010515506,0.000105130785,0.00010515466,0.00010513119,0.00010515716,0.00010513861,0.00010516308,0.00010515114,0.000105157764,0.00010517221,0.00010513931,0.000105182145
dist: 5.6550
[59] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827278_ir.jpg
probs: 0.000106123385,0.000106185245,0.00010561543,0.00010558683,0.00010566893,0.0001056382,0.00010559217,0.00010565996,0.000106095154,0.00010563296,0.000105612715,0.00010592237,0.000105634776,0.0001059923,0.00010574554,0.00010566984,0.00010562348,0.00010565815,0.00010571096,0.00010566862,0.00010583029,0.00010564162,0.00010563366,0.000105642226,0.00010566268,0.00010564696,0.00010564132,0.00010566812,0.00010565734,0.00010567155,0.00010568324,0.00010565855,0.00010564051,0.00010564293,0.0001057161,0.00010571297,0.000105660365,0.00010563668,0.00010603588,0.000105643136,0.000105658946,0.00010598331,0.00010562943,0.00010564091,0.00010562168,0.000105776715,0.000105593375,0.00010602425,0.00010602091,0.000105643034,0.0001056382,0.000105994324,0.00010567266,0.00010571096,0.00010564797,0.00010571035,0.000105987456,0.000105657746,0.00010564484,0.00010567679,0.000105686464,0.000105643645,0.000105652005,0.00010564686,0.00010565331,0.00010564565,0.00010563699,0.000105624094,0.000105658044,0.00010564565,0.00010565341,0.00010574474,0.00010566046,0.00010561734,0.00010572467,0.00010564958,0.000105679814,0.000105740495,0.000105751795,0.0001056382,0.00010607917,0.000105728504,0.00010596006,0.00010564293,0.00010567104,0.00010563155,0.00010564253,0.000105806066,0.00010564867,0.00010560828,0.00010565563,0.00010572154,0.00010604518,0.0028060174,0.000105659354,0.00010564253,0.004097398,0.00010572578,0.00010565724,0.00010564333,0.000105737476,0.00010565573,0.00010567648,0.00010572729,0.00010598078,0.00010604508,0.00010560939,0.00010564162,0.000105646155,0.00010564242,0.97988266,0.00010585007,0.000105740604,0.000105682535,0.000105654115,0.000105648876,0.000105651896,0.00010560989,0.00010564817,0.000105610394,0.000105652005,0.000105622785,0.00010566137,0.00010564565,0.00010565381,0.00010567568,0.000105624196,0.0001056908
dist: 5.6370
[60] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827337_ir.jpg
probs: 9.4090494e-05,9.411679e-05,9.385417e-05,9.384038e-05,9.387941e-05,9.3865354e-05,9.384298e-05,9.387628e-05,9.4079005e-05,9.386241e-05,9.385274e-05,9.399166e-05,9.386339e-05,9.4027164e-05,9.391882e-05,9.388076e-05,9.385774e-05,9.3874136e-05,9.390081e-05,9.387914e-05,9.3954644e-05,9.386679e-05,9.386241e-05,9.386715e-05,9.387745e-05,9.386929e-05,9.3866336e-05,9.388004e-05,9.387395e-05,9.388175e-05,9.3886934e-05,9.387432e-05,9.38659e-05,9.386661e-05,9.390305e-05,9.390081e-05,9.387485e-05,9.386437e-05,9.4048686e-05,9.386715e-05,9.38744e-05,9.402071e-05,9.386088e-05,9.386608e-05,9.385703e-05,9.3929026e-05,9.384361e-05,9.4039635e-05,9.403882e-05,9.386715e-05,9.386464e-05,9.402555e-05,9.3881834e-05,9.390054e-05,9.386894e-05,9.3899114e-05,9.402169e-05,9.38744e-05,9.386813e-05,9.388407e-05,9.388827e-05,9.3867595e-05,9.387118e-05,9.386867e-05,9.387189e-05,9.386867e-05,9.386393e-05,9.385802e-05,9.387432e-05,9.386823e-05,9.387198e-05,9.3916846e-05,9.387619e-05,9.3854884e-05,9.390762e-05,9.3869654e-05,9.3885414e-05,9.39146e-05,9.391998e-05,9.386517e-05,9.4071016e-05,9.391022e-05,9.40121e-05,9.38667e-05,9.388138e-05,9.386186e-05,9.386679e-05,9.394148e-05,9.386947e-05,9.385059e-05,9.387359e-05,9.390565e-05,9.40546e-05,0.0009887187,9.387485e-05,9.386652e-05,0.0013651202,9.390726e-05,9.387485e-05,9.386795e-05,9.391164e-05,9.3872964e-05,9.388398e-05,9.3909584e-05,9.401677e-05,9.405353e-05,9.385122e-05,9.386688e-05,9.386885e-05,9.386625e-05,0.9859087,9.3962895e-05,9.391496e-05,9.388703e-05,9.3872164e-05,9.38702e-05,9.3870636e-05,9.3851304e-05,9.3869836e-05,9.385167e-05,9.387172e-05,9.385749e-05,9.387637e-05,9.386777e-05,9.387234e-05,9.3883355e-05,9.385811e-05,9.389088e-05
dist: 5.7202
[61] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827392_ir.jpg
probs: 9.83219e-05,9.8355e-05,9.803726e-05,9.8020806e-05,9.8067736e-05,9.8050536e-05,9.8023884e-05,9.8063436e-05,9.8307544e-05,9.804716e-05,9.8035576e-05,9.820607e-05,9.8048295e-05,9.8247285e-05,9.811377e-05,9.806895e-05,9.8041644e-05,9.806147e-05,9.809281e-05,9.806746e-05,9.815897e-05,9.8052406e-05,9.804735e-05,9.805278e-05,9.806485e-05,9.8055396e-05,9.805203e-05,9.806802e-05,9.80611e-05,9.806998e-05,9.807644e-05,9.806165e-05,9.805147e-05,9.80525e-05,9.809561e-05,9.809327e-05,9.806241e-05,9.80495e-05,9.8272496e-05,9.805296e-05,9.806184e-05,9.824045e-05,9.804529e-05,9.805165e-05,9.804071e-05,9.812827e-05,9.802454e-05,9.8263125e-05,9.826181e-05,9.805296e-05,9.805006e-05,9.824625e-05,9.8070355e-05,9.809262e-05,9.8055294e-05,9.809149e-05,9.824194e-05,9.806157e-05,9.805408e-05,9.807288e-05,9.807812e-05,9.805343e-05,9.805793e-05,9.805492e-05,9.805867e-05,9.8054654e-05,9.8049226e-05,9.8042015e-05,9.806157e-05,9.805427e-05,9.805886e-05,9.811218e-05,9.806353e-05,9.803819e-05,9.810095e-05,9.805623e-05,9.807457e-05,9.810955e-05,9.81161e-05,9.8050434e-05,9.829827e-05,9.810366e-05,9.822967e-05,9.805259e-05,9.8069606e-05,9.804651e-05,9.805259e-05,9.81439e-05,9.8055956e-05,9.8033044e-05,9.806044e-05,9.80987e-05,9.827896e-05,0.0011402478,9.806221e-05,9.8052406e-05,0.0022561455,9.810085e-05,9.8061755e-05,9.805362e-05,9.810674e-05,9.806007e-05,9.807279e-05,9.810291e-05,9.82367e-05,9.827802e-05,9.803379e-05,9.8052406e-05,9.805492e-05,9.805212e-05,0.98434216,9.8169454e-05,9.8109835e-05,9.8076336e-05,9.8059136e-05,9.805652e-05,9.8057455e-05,9.803398e-05,9.805605e-05,9.8034354e-05,9.80583e-05,9.8041375e-05,9.8063814e-05,9.805399e-05,9.8059136e-05,9.807214e-05,9.804212e-05,9.8081015e-05
dist: 5.6922
[62] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827453_ir.jpg
