center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
dist: 5.6757
[50] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095814726_ir.jpg
probs: 0.000119245466,0.000119300865,0.00011878544,0.000118759395,0.00011883372,0.000118806514,0.00011876426,0.0001188268,0.000119220334,0.000118801305,0.00011878284,0.000119056494,0.000118803,0.00011912283,0.0001189058,0.000118835414,0.00011879258,0.00011882385,0.000118873155,0.00011883326,0.00011897829,0.00011880946,0.00011880153,0.00011881003,0.00011882907,0.00011881423,0.000118808784,0.00011883394,0.000118823285,0.000118837226,0.00011884743,0.00011882419,0.00011880799,0.0001188098,0.00011887758,0.00011887395,0.00011882544,0.00011880493,0.00011916362,0.00011881037,0.00011882419,0.000119112825,0.00011879824,0.00011880844,0.000118790995,0.00011892985,0.00011876528,0.000119150325,0.00011914782,0.00011881026,0.00011880584,0.00011912283,0.00011883779,0.00011887282,0.00011881423,0.00011887123,0.000119116004,0.00011882396,0.000118812066,0.00011884175,0.00011885014,0.00011881105,0.00011881819,0.000118813536,0.00011881944,0.000118812975,0.00011880448,0.00011879303,0.00011882396,0.00011881253,0.00011881966,0.00011890354,0.00011882691,0.00011878703,0.000118885735,0.0001188157,0.000118844364,0.000118899465,0.000118909775,0.000118806405,0.00011920533,0.00011889005,0.00011909272,0.00011880991,0.00011883654,0.00011880017,0.00011880969,0.00011895493,0.00011881512,0.00011877887,0.00011882216,0.00011888245,0.0001191734,0.001993575,0.00011882499,0.00011880957,0.0029667772,0.00011888586,0.00011882419,0.00011881128,0.00011889537,0.00011882158,0.00011884165,0.000118888915,0.00011910851,0.00011917247,0.00011877989,0.00011880946,0.00011881343,0.00011880912,0.98018056,0.00011899531,0.000118899916,0.000118847194,0.00011882011,0.00011881592,0.00011881762,0.000118780226,0.000118815246,0.0001187808,0.000118818745,0.00011879201,0.00011882736,0.00011881196,0.00011882011,0.00011884051,0.00011879314,0.000118854565
dist: 5.5755
[51] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826639_ir.jpg
probs: 7.2650495e-05,7.267926e-05,7.239273e-05,7.237775e-05,7.242056e-05,7.24042e-05,7.238058e-05,7.241537e-05,7.263678e-05,7.240191e-05,7.2391274e-05,7.2549476e-05,7.2402734e-05,7.258387e-05,7.245994e-05,7.242069e-05,7.239694e-05,7.2415234e-05,7.244189e-05,7.242083e-05,7.2503964e-05,7.2406256e-05,7.240233e-05,7.24064e-05,7.2416835e-05,7.240909e-05,7.240619e-05,7.241966e-05,7.241469e-05,7.2421455e-05,7.242788e-05,7.241552e-05,7.240585e-05,7.240744e-05,7.244474e-05,7.24437e-05,7.241676e-05,7.240357e-05,7.260617e-05,7.240722e-05,7.2416406e-05,7.257917e-05,7.239977e-05,7.240605e-05,7.2395975e-05,7.247673e-05,7.238113e-05,7.259952e-05,7.2597926e-05,7.2407296e-05,7.240474e-05,7.258457e-05,7.242243e-05,7.244225e-05,7.241034e-05,7.244252e-05,7.258118e-05,7.2414754e-05,7.240799e-05,7.242442e-05,7.242967e-05,7.2407296e-05,7.241206e-05,7.240936e-05,7.241268e-05,7.24084e-05,7.24042e-05,7.2397284e-05,7.241503e-05,7.2408686e-05,7.241268e-05,7.2459865e-05,7.241586e-05,7.239376e-05,7.244923e-05,7.24111e-05,7.2426155e-05,7.245765e-05,7.24636e-05,7.2404335e-05,7.262839e-05,7.245089e-05,7.2568924e-05,7.240737e-05,7.2421244e-05,7.2400944e-05,7.240702e-05,7.24918e-05,7.24104e-05,7.238893e-05,7.2413444e-05,7.2447634e-05,7.261101e-05,0.0021563366,7.241586e-05,7.2407085e-05,0.00029585353,7.245005e-05,7.2414e-05,7.2406816e-05,7.245648e-05,7.241406e-05,7.242415e-05,7.245026e-05,7.257764e-05,7.2610805e-05,7.238948e-05,7.240605e-05,7.2408686e-05,7.240737e-05,0.9884926,7.251344e-05,7.2457384e-05,7.242719e-05,7.241316e-05,7.241006e-05,7.241241e-05,7.238976e-05,7.240971e-05,7.238997e-05,7.241165e-05,7.239653e-05,7.241655e-05,7.2409435e-05,7.241275e-05,7.242387e-05,7.239736e-05,7.243168e-05
dist: 5.8624
[52] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826710_ir.jpg
probs: 5.927543e-05,5.9303584e-05,5.9025584e-05,5.9010898e-05,5.905306e-05,5.9036396e-05,5.901371e-05,5.9046924e-05,5.9261918e-05,5.9034646e-05,5.9024234e-05,5.9182563e-05,5.9035327e-05,5.921373e-05,5.90894e-05,5.9052443e-05,5.9029866e-05,5.9048052e-05,5.9072776e-05,5.9053567e-05,5.9135287e-05,5.9038648e-05,5.903538e-05,5.9038703e-05,5.9048445e-05,5.9041464e-05,5.9038874e-05,5.905126e-05,5.9047266e-05,5.9053007e-05,5.9059654e-05,5.9048336e-05,5.9038593e-05,5.904056e-05,5.9075763e-05,5.9075537e-05,5.904997e-05,5.9036e-05,5.923446e-05,5.9039998e-05,5.9049627e-05,5.9210284e-05,5.903234e-05,5.903876e-05,5.9028796e-05,5.9109123e-05,5.901422e-05,5.9229766e-05,5.9227903e-05,5.9040052e-05,5.9037633e-05,5.9215763e-05,5.905436e-05,5.907351e-05,5.904355e-05,5.9074802e-05,5.921271e-05,5.904709e-05,5.904062e-05,5.9056107e-05,5.9061626e-05,5.9039718e-05,5.9044953e-05,5.9042308e-05,5.9045404e-05,5.9040958e-05,5.9037186e-05,5.903026e-05,5.90476e-05,5.9041577e-05,5.904535e-05,5.9090642e-05,5.9047714e-05,5.9026766e-05,5.9079935e-05,5.904428e-05,5.9057907e-05,5.908861e-05,5.9094356e-05,5.903673e-05,5.9253893e-05,5.9080776e-05,5.919984e-05,5.904039e-05,5.9052894e-05,5.9033468e-05,5.903983e-05,5.9124686e-05,5.9043436e-05,5.902187e-05,5.904557e-05,5.9078695e-05,5.923813e-05,0.002828002,5.9048558e-05,5.904011e-05,0.0004661689,5.90814e-05,5.9045633e-05,5.9038815e-05,5.9088667e-05,5.904687e-05,5.9055765e-05,5.9080212e-05,5.9210284e-05,5.9238468e-05,5.902238e-05,5.9038364e-05,5.9041125e-05,5.904067e-05,0.9893217,5.9144593e-05,5.9087877e-05,5.9058526e-05,5.9046077e-05,5.904242e-05,5.9045742e-05,5.9022714e-05,5.9042195e-05,5.902283e-05,5.9043945e-05,5.9029357e-05,5.904878e-05,5.9042985e-05,5.904535e-05,5.9055765e-05,5.9030317e-05,5.906309e-05
dist: 5.9703
[53] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826774_ir.jpg
probs: 6.276832e-05,6.2799154e-05,6.250405e-05,6.248873e-05,6.253255e-05,6.251561e-05,6.249166e-05,6.252682e-05,6.2753534e-05,6.251347e-05,6.2502615e-05,6.2666455e-05,6.251425e-05,6.2700776e-05,6.257163e-05,6.2532374e-05,6.250846e-05,6.2527186e-05,6.255379e-05,6.2532905e-05,6.261771e-05,6.251782e-05,6.251401e-05,6.2517945e-05,6.252837e-05,6.252068e-05,6.251788e-05,6.2531304e-05,6.252653e-05,6.253315e-05,6.2539766e-05,6.2527484e-05,6.251753e-05,6.251925e-05,6.255677e-05,6.255599e-05,6.252885e-05,6.251508e-05,6.2723135e-05,6.251896e-05,6.252844e-05,6.269677e-05,6.2511266e-05,6.25177e-05,6.2507395e-05,6.259019e-05,6.249225e-05,6.271758e-05,6.271578e-05,6.251896e-05,6.251645e-05,6.270244e-05,6.2534215e-05,6.2554325e-05,6.252223e-05,6.255498e-05,6.26991e-05,6.2526466e-05,6.251967e-05,6.2536186e-05,6.254167e-05,6.25189e-05,6.252396e-05,6.252122e-05,6.25245e-05,6.252009e-05,6.2515915e-05,6.250882e-05,6.252688e-05,6.252044e-05,6.25245e-05,6.2572166e-05,6.2527484e-05,6.250518e-05,6.2561245e-05,6.252301e-05,6.253798e-05,6.2569954e-05,6.257598e-05,6.251586e-05,6.274504e-05,6.2562554e-05,6.268541e-05,6.251913e-05,6.253297e-05,6.2512394e-05,6.2518724e-05,6.260595e-05,6.252229e-05,6.250018e-05,6.25251e-05,6.255975e-05,6.272751e-05,0.0024104172,6.252778e-05,6.25189e-05,0.0006713042,6.2562314e-05,6.252546e-05,6.251824e-05,6.2569234e-05,6.2525934e-05,6.2535895e-05,6.256196e-05,6.269611e-05,6.272769e-05,6.2500774e-05,6.251758e-05,6.2520325e-05,6.25192e-05,0.9890989,6.262744e-05,6.256954e-05,6.253887e-05,6.25251e-05,6.25217e-05,6.252444e-05,6.250107e-05,6.25214e-05,6.250125e-05,6.252331e-05,6.2507985e-05,6.2528314e-05,6.25214e-05,6.252456e-05,6.253571e-05,6.250888e-05,6.254353e-05
dist: 5.9403
[54] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826850_ir.jpg
probs: 7.0453105e-05,7.050211e-05,7.005594e-05,7.003336e-05,7.009824e-05,7.007324e-05,7.003764e-05,7.008976e-05,7.043014e-05,7.00699e-05,7.00538e-05,7.030076e-05,7.007111e-05,7.03522e-05,7.015576e-05,7.009798e-05,7.006249e-05,7.009015e-05,7.012967e-05,7.009851e-05,7.022531e-05,7.0076385e-05,7.00707e-05,7.007659e-05,7.0092094e-05,7.008066e-05,7.0076385e-05,7.009637e-05,7.008922e-05,7.009905e-05,7.01088e-05,7.0090486e-05,7.007592e-05,7.007846e-05,7.013408e-05,7.0132744e-05,7.009243e-05,7.0072376e-05,7.038535e-05,7.007799e-05,7.009149e-05,7.034663e-05,7.006669e-05,7.007618e-05,7.006089e-05,7.01842e-05,7.0038506e-05,7.037817e-05,7.037528e-05,7.007793e-05,7.007432e-05,7.035535e-05,7.0100585e-05,7.013027e-05,7.008267e-05,7.0131275e-05,7.0350456e-05,7.008915e-05,7.007913e-05,7.01036e-05,7.0111615e-05,7.007799e-05,7.008528e-05,7.008133e-05,7.0086215e-05,7.007966e-05,7.0073445e-05,7.006295e-05,7.0089685e-05,7.00802e-05,7.008615e-05,7.01567e-05,7.0090624e-05,7.005768e-05,7.014057e-05,7.0083945e-05,7.0106136e-05,7.0153554e-05,7.016238e-05,7.007351e-05,7.0417715e-05,7.0142574e-05,7.0328046e-05,7.007826e-05,7.0098846e-05,7.0068374e-05,7.0077585e-05,7.020816e-05,7.008287e-05,7.005032e-05,7.008715e-05,7.01385e-05,7.039153e-05,0.0039152377,7.0091024e-05,7.007793e-05,0.0029581035,7.014224e-05,7.008775e-05,7.007712e-05,7.015268e-05,7.008828e-05,7.010319e-05,7.014164e-05,7.034636e-05,7.0391994e-05,7.005113e-05,7.007606e-05,7.008006e-05,7.007833e-05,0.9843603,7.024071e-05,7.015295e-05,7.0107606e-05,7.0087015e-05,7.0082075e-05,7.0085945e-05,7.0051596e-05,7.008167e-05,7.0051865e-05,7.008447e-05,7.0061826e-05,7.0091824e-05,7.00812e-05,7.008627e-05,7.0102855e-05,7.006302e-05,7.011442e-05
dist: 5.8652
[55] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095826929_ir.jpg
probs: 8.6725435e-05,8.67884e-05,8.620997e-05,8.6180786e-05,8.626449e-05,8.6232576e-05,8.6186286e-05,8.625413e-05,8.6695916e-05,8.622781e-05,8.620717e-05,8.652774e-05,8.6229535e-05,8.659535e-05,8.633988e-05,8.6264576e-05,8.621827e-05,8.625379e-05,8.630588e-05,8.626449e-05,8.642992e-05,8.623636e-05,8.622879e-05,8.6236774e-05,8.6257096e-05,8.624187e-05,8.623629e-05,8.62626e-05,8.625264e-05,8.626606e-05,8.62784e-05,8.625421e-05,8.623562e-05,8.6238586e-05,8.63114e-05,8.63091e-05,8.6256514e-05,8.6231346e-05,8.663822e-05,8.623825e-05,8.625495e-05,8.6588494e-05,8.622394e-05,8.6235945e-05,8.62163e-05,8.637579e-05,8.618744e-05,8.6628635e-05,8.662492e-05,8.623817e-05,8.6233405e-05,8.6598986e-05,8.6267784e-05,8.6306296e-05,8.624385e-05,8.630696e-05,8.659255e-05,8.625281e-05,8.6239816e-05,8.6271735e-05,8.628193e-05,8.623842e-05,8.624755e-05,8.624237e-05,8.624879e-05,8.624056e-05,8.623225e-05,8.6218846e-05,8.625339e-05,8.624097e-05,8.62487e-05,8.6340544e-05,8.625503e-05,8.621202e-05,8.631988e-05,8.624549e-05,8.6274944e-05,8.6336506e-05,8.634796e-05,8.623274e-05,8.668003e-05,8.632292e-05,8.6564636e-05,8.623842e-05,8.626573e-05,8.622608e-05,8.6237684e-05,8.640677e-05,8.624434e-05,8.620265e-05,8.6250424e-05,8.6317e-05,8.66464e-05,0.004420136,8.625495e-05,8.623801e-05,0.003585892,8.632169e-05,8.625157e-05,8.62376e-05,8.6334774e-05,8.625141e-05,8.627132e-05,8.6321605e-05,8.658709e-05,8.66469e-05,8.620372e-05,8.623612e-05,8.624105e-05,8.623825e-05,0.98120534,8.6450615e-05,8.633601e-05,8.627716e-05,8.624969e-05,8.624377e-05,8.6247965e-05,8.6204294e-05,8.6243184e-05,8.620471e-05,8.624689e-05,8.621745e-05,8.6256354e-05,8.62417e-05,8.6249034e-05,8.627075e-05,8.6218926e-05,8.628589e-05
dist: 5.7465
[56] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827075_ir.jpg
probs: 0.00010055464,0.00010060432,0.000100142075,0.00010011859,0.000100185825,0.0001001606,0.000100122976,0.00010017846,0.00010053182,0.0001001564,0.00010013978,0.000100388876,0.00010015793,0.00010044623,0.00010024862,0.00010018658,0.00010014866,0.00010017713,0.00010022014,0.00010018573,0.00010031604,0.00010016357,0.000100156976,0.00010016395,0.00010018067,0.00010016786,0.00010016328,0.000100185156,0.00010017636,0.00010018803,0.000100197576,0.000100177414,0.00010016261,0.000100164616,0.00010022433,0.00010022195,0.00010017894,0.00010015946,0.00010048235,0.000100164805,0.000100178084,0.00010043819,0.00010015345,0.0001001629,0.00010014713,0.0001002731,0.00010012393,0.00010047191,0.000100469326,0.0001001647,0.000100160796,0.00010044739,0.000100188976,0.000100220226,0.00010016882,0.00010021984,0.00010044163,0.000100176745,0.00010016615,0.00010019232,0.000100200254,0.000100165096,0.00010017207,0.00010016786,0.000100173114,0.00010016681,0.00010015974,0.00010014913,0.00010017694,0.00010016681,0.000100173216,0.00010024775,0.00010017885,0.0001001436,0.00010023151,0.00010017015,0.000100194804,0.00010024432,0.00010025349,0.0001001607,0.00010051849,0.00010023456,0.000100419806,0.000100164616,0.00010018754,0.00010015516,0.00010016423,0.000100296435,0.000100169396,0.00010013615,0.000100174926,0.000100228826,0.00010049031,0.0022597236,0.000100178084,0.000100164325,0.0028230485,0.00010023227,0.00010017617,0.000100164805,0.00010024164,0.000100175115,0.00010019203,0.00010023361,0.00010043589,0.000100489924,0.000100137106,0.00010016347,0.0001001672,0.00010016423,0.9823898,0.00010033126,0.000100244215,0.00010019691,0.00010017379,0.000100169396,0.00010017207,0.00010013749,0.000100168916,0.00010013787,0.00010017197,0.000100148085,0.000100179706,0.0001001671,0.00010017349,0.00010019137,0.000100149235,0.00010020379
dist: 5.6729
[57] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827186_ir.jpg
probs: 0.000106029576,0.00010609391,0.00010550738,0.000105478,0.00010556233,0.00010553052,0.000105483436,0.00010555277,0.00010599975,0.000105525396,0.00010550456,0.00010582248,0.00010552731,0.00010589366,0.00010564018,0.000105563035,0.00010551573,0.00010555135,0.000105604915,0.000105562234,0.00010572716,0.00010553425,0.0001055262,0.00010553475,0.000105555584,0.00010553979,0.00010553395,0.00010556112,0.00010555045,0.000105564744,0.00010557682,0.00010555186,0.00010553325,0.00010553586,0.00010561037,0.00010560744,0.000105553874,0.000105529114,0.00010593851,0.00010553586,0.00010555246,0.00010588447,0.00010552167,0.00010553355,0.00010551381,0.00010567282,0.000105484636,0.00010592699,0.00010592346,0.00010553575,0.00010553092,0.00010589639,0.000105566054,0.00010560513,0.00010554109,0.000105605024,0.00010588942,0.00010555075,0.00010553757,0.00010557019,0.00010558025,0.00010553626,0.00010554502,0.00010553988,0.00010554632,0.00010553837,0.000105529616,0.00010551634,0.00010555115,0.00010553848,0.00010554643,0.00010563967,0.00010555337,0.00010550939,0.000105619125,0.0001055428,0.00010557341,0.00010563534,0.00010564693,0.00010553063,0.00010598307,0.00010562275,0.00010586004,0.00010553586,0.00010556424,0.00010552378,0.000105535255,0.00010570307,0.000105541796,0.00010550003,0.00010554854,0.00010561591,0.0001059478,0.003196096,0.00010555257,0.00010553535,0.004106707,0.00010562044,0.00010554995,0.00010553575,0.00010563262,0.00010554894,0.00010556988,0.00010562144,0.00010588286,0.0001059478,0.00010550114,0.00010553415,0.00010553887,0.00010553546,0.97949654,0.00010574713,0.00010563524,0.00010557593,0.00010554723,0.000105541694,0.000105545216,0.00010550164,0.000105540996,0.00010550214,0.000105544816,0.00010551492,0.00010555448,0.00010553887,0.000105546824,0.000105569074,0.00010551643,0.000105584586
dist: 5.6359
[58] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827225_ir.jpg
probs: 0.00010436233,0.000104395076,0.00010406328,0.00010404632,0.000104094346,0.00010407737,0.00010404939,0.000104091174,0.000104347695,0.000104073406,0.0001040615,0.000104234714,0.0001040747,0.000104280545,0.000104144485,0.000104096536,0.00010406764,0.000104087696,0.00010412175,0.000104093844,0.0001041885,0.000104078965,0.00010407321,0.000104079554,0.000104092556,0.000104082035,0.00010407837,0.00010409574,0.000104087594,0.000104097824,0.00010410399,0.0001040879,0.00010407767,0.000104078266,0.000104124236,0.00010412086,0.00010408829,0.00010407608,0.00010430839,0.00010407926,0.0001040874,0.00010427309,0.00010407171,0.000104077975,0.00010406685,0.000104155915,0.00010405018,0.00010429666,0.00010429537,0.000104079154,0.00010407608,0.00010427816,0.00010409762,0.000104120954,0.00010408095,0.000104118575,0.00010427329,0.00010408839,0.00010408046,0.00010410051,0.00010410547,0.000104079954,0.00010408403,0.00010408095,0.000104084924,0.00010408124,0.000104075094,0.00010406794,0.00010408809,0.000104080355,0.000104085215,0.00010414131,0.000104090876,0.00010406407,0.00010412999,0.00010408193,0.00010410209,0.00010413853,0.000104145285,0.000104077175,0.000104337945,0.00010413388,0.00010426176,0.00010407846,0.00010409732,0.00010407291,0.00010407866,0.00010417112,0.000104081846,0.00010405891,0.00010408751,0.00010412741,0.000104316256,0.0012329256,0.000104088496,0.00010407837,0.0009132756,0.0001041292,0.00010408939,0.000104080646,0.00010413427,0.00010408621,0.00010410051,0.000104132974,0.00010426693,0.000104314764,0.000104059705,0.00010407926,0.000104081446,0.00010407767,0.9848391,0.00010419953,0.00010413943,0.000104104474,0.000104085215,0.000104083134,0.00010408303,0.00010405981,0.00010408263,0.0001040603,0.00010408502,0.00010406735,0.000104090774,0.00010407936,0.000104085615,0.000104099505,0.00010406804,0.000104109036
dist: 5.6613
[59] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827278_ir.jpg
probs: 0.000106563835,0.00010662636,0.00010605083,0.00010602191,0.00010610475,0.00010607369,0.00010602727,0.00010609564,0.00010653527,0.00010606842,0.000106048,0.00010636087,0.00010607036,0.000106431384,0.00010618219,0.00010610566,0.00010605893,0.000106093925,0.00010614716,0.00010610455,0.00010626769,0.000106077234,0.000106069136,0.000106077845,0.00010609848,0.00010608259,0.000106076826,0.000106103944,0.00010609312,0.00010610738,0.00010611922,0.00010609433,0.00010607613,0.00010607855,0.00010615242,0.00010614928,0.00010609615,0.00010607228,0.00010647545,0.000106078754,0.000106094725,0.000106422354,0.0001060649,0.00010607652,0.000106057,0.000106213694,0.000106028485,0.000106463674,0.00010646032,0.000106078645,0.00010607379,0.00010643352,0.00010610859,0.00010614716,0.00010608361,0.00010614665,0.00010642662,0.000106093525,0.00010608047,0.00010611275,0.00010612246,0.000106079155,0.00010608765,0.000106082494,0.00010608896,0.00010608128,0.000106072475,0.00010605953,0.00010609372,0.00010608128,0.00010608907,0.00010618128,0.00010609615,0.00010605276,0.00010616114,0.000106085325,0.00010611578,0.000106177125,0.000106188476,0.00010607379,0.000106519125,0.00010616498,0.00010639881,0.00010607855,0.000106106876,0.00010606702,0.00010607814,0.000106243366,0.000106084415,0.000106043546,0.00010609129,0.00010615789,0.00010648479,0.002853224,0.00010609513,0.00010607814,0.0042164,0.000106162144,0.00010609292,0.00010607895,0.00010617399,0.0001060915,0.00010611244,0.000106163665,0.000106419924,0.000106484695,0.00010604466,0.00010607713,0.00010608178,0.00010607804,0.97966206,0.000106287756,0.000106177125,0.000106118416,0.00010608987,0.000106084524,0.00010608755,0.00010604517,0.00010608381,0.000106045576,0.00010608765,0.00010605822,0.00010609716,0.00010608128,0.00010608947,0.00010611153,0.00010605953,0.000106126914
dist: 5.6342
[60] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827337_ir.jpg
probs: 9.38786e-05,9.390537e-05,9.3640134e-05,9.3626295e-05,9.366567e-05,9.365138e-05,9.3628885e-05,9.3662464e-05,9.386697e-05,9.364853e-05,9.36387e-05,9.377919e-05,9.364951e-05,9.381488e-05,9.3705254e-05,9.3666924e-05,9.3643794e-05,9.366041e-05,9.36872e-05,9.3665505e-05,9.374163e-05,9.3652896e-05,9.364853e-05,9.365326e-05,9.366361e-05,9.36554e-05,9.365255e-05,9.366621e-05,9.366023e-05,9.3667906e-05,9.367327e-05,9.366059e-05,9.365201e-05,9.3652816e-05,9.3689436e-05,9.36873e-05,9.366112e-05,9.3650495e-05,9.3836534e-05,9.365326e-05,9.366067e-05,9.380844e-05,9.364701e-05,9.365228e-05,9.364308e-05,9.3715804e-05,9.36295e-05,9.382758e-05,9.382669e-05,9.365335e-05,9.365076e-05,9.381335e-05,9.366808e-05,9.368694e-05,9.365514e-05,9.3685594e-05,9.380951e-05,9.366067e-05,9.365424e-05,9.367032e-05,9.3674615e-05,9.36538e-05,9.365737e-05,9.365486e-05,9.3658084e-05,9.365486e-05,9.3650044e-05,9.364415e-05,9.366059e-05,9.365434e-05,9.3658266e-05,9.370338e-05,9.366238e-05,9.364085e-05,9.369399e-05,9.365594e-05,9.367166e-05,9.370114e-05,9.37066e-05,9.36513e-05,9.3858995e-05,9.369658e-05,9.3799674e-05,9.3652896e-05,9.366755e-05,9.36479e-05,9.365299e-05,9.3728406e-05,9.3655675e-05,9.363656e-05,9.365978e-05,9.3692026e-05,9.3842435e-05,0.0010085069,9.366103e-05,9.365272e-05,0.0014080039,9.369373e-05,9.366103e-05,9.365406e-05,9.369828e-05,9.365925e-05,9.367023e-05,9.369605e-05,9.380468e-05,9.3841365e-05,9.363718e-05,9.365299e-05,9.3654955e-05,9.365246e-05,0.98587286,9.3749855e-05,9.370141e-05,9.367327e-05,9.365844e-05,9.365638e-05,9.365692e-05,9.363736e-05,9.365594e-05,9.363772e-05,9.36579e-05,9.3643524e-05,9.366255e-05,9.365397e-05,9.365853e-05,9.366961e-05,9.364415e-05,9.36772e-05
dist: 5.7213
[61] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/ir_fake/rgbd/rgbd_20211014/crop_ir/RGBD167_20211012_out/MSLMJ2003_A1_40/20211012095827392_ir.jpg
