center: 0.007929631,0.007925108,0.007970933,0.007973446,0.007966294,0.007968916,0.007972979,0.0079670055,0.00793174,0.007969409,0.00797118,0.007945404,0.00796924,0.007939795,0.007959668,0.007966174,0.007970247,0.007967282,0.007962624,0.007966373,0.0079526305,0.00796864,0.00796938,0.007968581,0.00796678,0.0079681855,0.007968696,0.007966318,0.007967331,0.007966013,0.0079650525,0.007967253,0.007968768,0.007968607,0.007962206,0.00796255,0.007967116,0.007969055,0.007936414,0.007968545,0.007967278,0.0079403315,0.0079696905,0.007968732,0.007970394,0.007957161,0.007972874,0.007937482,0.007937708,0.007968552,0.007968973,0.007939842,0.007965953,0.0079626655,0.007968203,0.0079628015,0.007940393,0.007967279,0.007968385,0.007965582,0.007964794,0.007968482,0.007967818,0.007968253,0.007967687,0.007968302,0.0079691,0.007970201,0.007967275,0.007968355,0.007967677,0.007959788,0.007966994,0.007970782,0.007961454,0.007968051,0.007965335,0.007960147,0.0079591945,0.007968917,0.007932944,0.007961051,0.007942062,0.007968594,0.007966067,0.007969511,0.007968618,0.007954775,0.007968102,0.00797156,0.007967434,0.007961746,0.007935581,0.0036351224,0.007967173,0.007968627,0.00024774298,0.007961412,0.007967251,0.007968458,0.007960478,0.007967489,0.007965596,0.007961202,0.0079410225,0.00793564,0.007971449,0.007968637,0.007968265,0.007968666,0.00075544434,0.0079509355,0.007960101,0.007965083,0.007967632,0.007968023,0.007967878,0.007971411,0.007968087,0.007971366,0.007967763,0.0079703005,0.007966945,0.007968407,0.007967632,0.007965692,0.0079701925,0.0079643885
probs: 0.0077942703,0.0077908533,0.007815781,0.007817104,0.007813285,0.007814933,0.0078168325,0.007814158,0.007795841,0.007814934,0.007815888,0.0078011714,0.007814912,0.0077991155,0.00781096,0.007813583,0.007815342,0.007813681,0.0078119882,0.007813172,0.0078061307,0.007814657,0.007814799,0.007814699,0.007813986,0.007814399,0.007814576,0.007813724,0.007813822,0.007813594,0.007812899,0.007813652,0.007814567,0.00781427,0.007811642,0.0078114197,0.007813395,0.007814899,0.0077976333,0.007814448,0.007813358,0.00779947,0.007815226,0.007814571,0.007815474,0.007808248,0.007816802,0.0077975015,0.007797715,0.007814448,0.007814612,0.0077985004,0.007813324,0.0078118104,0.007813973,0.0078113526,0.0077986927,0.007813906,0.007814434,0.007813242,0.007812651,0.007814549,0.007813941,0.007814161,0.00781393,0.007814444,0.007814623,0.007815302,0.007813786,0.007814268,0.007813961,0.007810397,0.007813987,0.007815627,0.0078113894,0.007813912,0.007813047,0.007810537,0.007810051,0.007814857,0.0077965735,0.0078116287,0.0078004566,0.007814328,0.007813556,0.007815107,0.007814427,0.0078065875,0.007814052,0.007816099,0.007814089,0.007811374,0.0077976105,0.020691803,0.007813653,0.007814355,0.0014177724,0.007811058,0.007814239,0.007814758,0.007810151,0.007813769,0.007813305,0.0078116213,0.007798608,0.007797427,0.007816078,0.007814739,0.007814419,0.007814214,0.0014449228,0.007805363,0.0078107347,0.007813134,0.007813843,0.007814324,0.0078137405,0.007816027,0.007814323,0.007816034,0.007814192,0.007815409,0.00781379,0.007813943,0.007813988,0.007813232,0.007815301,0.007812698
dist: 0.0163
[28] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_42.jpg
probs: 0.007857058,0.00785136,0.0078970585,0.007899382,0.007892712,0.007895404,0.007898925,0.007893861,0.007859627,0.007895609,0.007897269,0.007871562,0.007895518,0.007866901,0.007887681,0.007892957,0.007896346,0.007893502,0.007889915,0.007892635,0.0078798,0.007895024,0.007895461,0.0078950375,0.0078936005,0.007894581,0.007894964,0.007893151,0.007893664,0.007892907,0.007891823,0.007893463,0.0078949835,0.007894621,0.007889396,0.007889337,0.007893157,0.007895428,0.0078637665,0.007894775,0.007893183,0.007867672,0.007896009,0.007894974,0.007896541,0.007883871,0.007898852,0.00786413,0.007864474,0.007894785,0.007895113,0.007866256,0.00789261,0.007889775,0.007894173,0.007889368,0.007866713,0.007893722,0.007894698,0.007892378,0.007891472,0.007894848,0.007893978,0.007894373,0.007893913,0.007894679,0.0078951735,0.007896288,0.007893604,0.007894522,0.007893941,0.00788718,0.007893691,0.007896845,0.007888849,0.007894044,0.007892086,0.007887458,0.007886576,0.007895332,0.007860909,0.007888931,0.007869456,0.007894675,0.0078928815,0.007895817,0.007894784,0.007881157,0.007894204,0.007897629,0.007893966,0.007888943,0.0078633325,0.012247895,0.007893432,0.007894717,0.0007587946,0.0078885015,0.007894038,0.007895045,0.0078872,0.007893676,0.007892444,0.007888976,0.0078668855,0.007863171,0.007897564,0.007895099,0.007894633,0.007894592,0.00081243675,0.007878273,0.007887623,0.007892061,0.007893809,0.0078944415,0.007893807,0.007897502,0.007894466,0.007897487,0.0078942,0.007896434,0.007893475,0.007894226,0.007893947,0.007892415,0.007896289,0.00789135
dist: 0.0056
[29] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_51.jpg
probs: 0.007617535,0.0076145,0.007637851,0.0076389876,0.0076357145,0.0076371063,0.0076387557,0.0076364265,0.007618988,0.007637127,0.007637948,0.0076247915,0.007637107,0.007622603,0.007633632,0.007635946,0.0076374807,0.0076360637,0.007634545,0.0076356335,0.0076293205,0.0076368847,0.007637022,0.007636911,0.0076362863,0.007636664,0.0076368228,0.0076360614,0.0076361774,0.0076359566,0.007635367,0.007636041,0.0076368162,0.007636576,0.007634254,0.007634109,0.007635836,0.007637085,0.0076210126,0.0076367157,0.007635817,0.007623054,0.007637366,0.007636819,0.007637594,0.0076312725,0.007638729,0.0076209987,0.0076212175,0.007636716,0.0076368595,0.007622082,0.0076357354,0.007634426,0.0076363334,0.00763406,0.0076223034,0.007636243,0.0076367008,0.0076356563,0.007635164,0.0076367916,0.00763629,0.0076364786,0.007636273,0.007636712,0.007636872,0.00763745,0.007636148,0.007636567,0.0076363008,0.00763318,0.0076362966,0.007637726,0.0076340334,0.0076362756,0.0076354947,0.0076332972,0.007632867,0.007637048,0.007619646,0.0076342095,0.0076240287,0.0076366216,0.007635918,0.007637264,0.0076367017,0.007629795,0.0076363864,0.0076381266,0.007636391,0.0076340227,0.0076208613,0.0401591,0.0076360386,0.0076366453,0.0020771376,0.0076337643,0.0076364996,0.0076369517,0.007632984,0.0076361415,0.0076357042,0.0076342016,0.007622266,0.0076207356,0.0076381043,0.0076369476,0.007636686,0.007636537,0.0035053927,0.007628566,0.007633438,0.0076355506,0.007636208,0.007636598,0.0076361373,0.0076380675,0.007636599,0.007638066,0.0076364838,0.007637535,0.0076361396,0.0076363147,0.007636319,0.0076356544,0.00763745,0.0076351836
dist: 0.0488
[30] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_52.jpg
probs: 0.0079133725,0.007903325,0.007984395,0.007988487,0.007976759,0.00798137,0.007987695,0.007978532,0.007917826,0.007981867,0.007984775,0.007939576,0.007981665,0.007930957,0.007967261,0.007977006,0.007983178,0.007978208,0.007971501,0.007976699,0.00795386,0.007980762,0.007981661,0.007980751,0.007978095,0.007979991,0.007980711,0.007977311,0.007978433,0.007976857,0.0079750465,0.007978145,0.007980771,0.007980241,0.007970643,0.00797074,0.007977709,0.00798147,0.007925363,0.007980404,0.007977824,0.007932194,0.007982498,0.007980742,0.007983492,0.007961245,0.007987554,0.007926247,0.007926816,0.007980426,0.007981034,0.007930078,0.007976465,0.007971343,0.007979493,0.007970899,0.007930904,0.00797848,0.007980233,0.007975997,0.007974489,0.007980464,0.0079790605,0.007979763,0.007978918,0.007980161,0.007981168,0.007983082,0.007978332,0.007979995,0.007978948,0.007966713,0.007978308,0.007984055,0.007969602,0.007979253,0.007975515,0.007967232,0.007965669,0.007981282,0.007920056,0.00796951,0.0079354225,0.007980299,0.007976856,0.007982172,0.007980452,0.00795659,0.007979479,0.0079854075,0.007978861,0.007969861,0.007924472,0.00326631,0.00797807,0.007980369,0.000213928,0.0079691475,0.007978865,0.007980703,0.007967068,0.007978527,0.007976085,0.007969641,0.0079313945,0.00792425,0.007985275,0.007980853,0.007980095,0.007980234,0.00015648162,0.007951047,0.007967416,0.007975355,0.007978762,0.0079797385,0.007978876,0.007985177,0.0079798,0.007985139,0.007979311,0.007983311,0.0079780165,0.007979664,0.007978935,0.007976093,0.007983082,0.007974133
dist: 0.0005
[31] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_54.jpg
probs: 0.0079114195,0.007899336,0.007997819,0.0080027515,0.007988615,0.007994127,0.008001802,0.007990664,0.00791679,0.007994778,0.007998279,0.007943605,0.007994521,0.007932959,0.00797693,0.007988847,0.007996364,0.007990388,0.007982146,0.007988572,0.007960846,0.00799342,0.00799455,0.007993393,0.007990143,0.007992492,0.007993379,0.0079892,0.007990634,0.007988647,0.007986499,0.007990313,0.007993461,0.007992861,0.007981134,0.007981328,0.007989827,0.007994269,0.007926096,0.007993016,0.007989996,0.007934444,0.0079955105,0.00799342,0.007996734,0.007969869,0.008001627,0.00792727,0.007927953,0.007993043,0.007993789,0.007931989,0.007988221,0.007981996,0.007991973,0.007981557,0.007933007,0.007990673,0.007992798,0.007987635,0.007985847,0.007993064,0.00799142,0.007992269,0.007991236,0.007992703,0.007993961,0.007996254,0.007990516,0.007992539,0.0079912655,0.007976379,0.007990424,0.007997421,0.00797985,0.007991679,0.007987066,0.0079770135,0.00797512,0.007994036,0.007919474,0.007979655,0.007938388,0.007992916,0.007988659,0.007995122,0.007993086,0.007964281,0.0079919305,0.00799904,0.007991114,0.007980195,0.007924936,0.0020717178,0.007990214,0.007993001,0.0001083721,0.007979356,0.007991071,0.007993311,0.007976916,0.007990776,0.00798773,0.007979833,0.007933676,0.007924705,0.007998874,0.007993514,0.0079926215,0.007992869,0.00013611825,0.007957366,0.007977193,0.007986829,0.007991059,0.007992186,0.007991241,0.007998762,0.007992266,0.007998711,0.00799167,0.007996517,0.007990104,0.007992214,0.007991239,0.007987762,0.007996251,0.0079853665
dist: 0.0010
[32] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_55.jpg
probs: 0.007911962,0.007900869,0.007989488,0.007993934,0.007981187,0.007986203,0.007993073,0.007983124,0.007916914,0.007986737,0.007989897,0.007940558,0.007986519,0.007931194,0.007970878,0.0079814615,0.007988162,0.007982758,0.007975482,0.007981118,0.0079562655,0.007985538,0.00798651,0.007985528,0.007982645,0.0079847,0.00798548,0.007981793,0.007983001,0.0079812985,0.00797933,0.007982688,0.007985546,0.007984967,0.00797455,0.007974644,0.007982217,0.007986309,0.007925123,0.007985146,0.007982345,0.007932521,0.007987425,0.007985512,0.007988504,0.007964312,0.00799292,0.007926022,0.007926653,0.007985167,0.00798583,0.0079302015,0.007980871,0.0079753045,0.00798415,0.007974817,0.00793109,0.007983058,0.007984961,0.007980365,0.0079787215,0.007985213,0.007983685,0.007984446,0.00798353,0.007984883,0.007985974,0.007988059,0.007982894,0.007984699,0.007983562,0.007970274,0.007982876,0.007989116,0.007973418,0.007983889,0.007979839,0.007970838,0.007969141,0.007986105,0.00791935,0.007973317,0.007936105,0.007985028,0.0079812985,0.007987072,0.007985199,0.007959222,0.007984136,0.007990586,0.007983473,0.007973698,0.0079241805,0.002843386,0.007982608,0.007985106,0.00017137705,0.0079729175,0.007983482,0.007985478,0.007970654,0.007983103,0.007980461,0.007973463,0.007931608,0.007923924,0.007990442,0.007985638,0.007984812,0.007984957,0.00013608874,0.007953179,0.007971044,0.00797967,0.007983358,0.007984425,0.007983478,0.007990335,0.00798449,0.007990297,0.007983962,0.007988308,0.007982556,0.007984339,0.00798355,0.007980467,0.007988057,0.007978336
dist: 0.0007
[33] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_56.jpg
probs: 0.007916445,0.00790641,0.007988389,0.007992532,0.007980648,0.00798534,0.007991727,0.007982479,0.007920923,0.007985825,0.007988771,0.007942918,0.007985626,0.00793424,0.007971087,0.007980921,0.007987152,0.007982109,0.007975358,0.007980571,0.007957417,0.007984714,0.007985608,0.007984708,0.007982031,0.007983931,0.007984655,0.007981234,0.007982342,0.007980779,0.007978928,0.007982042,0.007984713,0.007984161,0.0079744775,0.007974545,0.007981589,0.007985434,0.007928565,0.007984341,0.007981687,0.007935523,0.007986473,0.007984684,0.007987472,0.007964894,0.007991587,0.007929465,0.007930038,0.0079843635,0.007984974,0.007933335,0.007980363,0.00797518,0.007983393,0.007974693,0.007934171,0.007982399,0.007984172,0.007979897,0.007978354,0.00798441,0.007982969,0.00798368,0.00798283,0.007984103,0.007985107,0.007987053,0.007982239,0.00798392,0.007982861,0.00797049,0.007982239,0.007988039,0.007973429,0.007983153,0.007979402,0.007971014,0.007969432,0.007985245,0.007923181,0.007973365,0.007938756,0.007984225,0.007980771,0.007986142,0.007984384,0.007960148,0.007983389,0.007989413,0.007982792,0.007973683,0.007927663,0.002753305,0.007981968,0.0079842955,0.00023425321,0.007972948,0.007982812,0.007984669,0.007970811,0.007982427,0.00797999,0.007973495,0.007934661,0.007927433,0.007989282,0.007984812,0.007984035,0.007984146,0.00017215734,0.007954577,0.007971218,0.007979256,0.007982667,0.007983677,0.007982764,0.00798918,0.007983737,0.007989144,0.007983243,0.007987289,0.007981933,0.007983556,0.007982853,0.007979989,0.007987054,0.007978012
dist: 0.0006
[34] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_57.jpg
probs: 0.00791191,0.0079020485,0.007983558,0.007987663,0.007975899,0.007980504,0.0079868715,0.0079776365,0.007916286,0.007981027,0.0079839425,0.007938561,0.007980819,0.007929728,0.007966259,0.007976116,0.007982344,0.007977366,0.0079705585,0.007975851,0.00795282,0.007979907,0.007980831,0.0079798885,0.007977203,0.007979134,0.007979865,0.007976414,0.007977582,0.007975961,0.007974156,0.007977304,0.0079799285,0.007979415,0.007969705,0.007969843,0.007976883,0.007980615,0.007924009,0.007979562,0.007977007,0.007931019,0.007981647,0.007979899,0.007982656,0.007960291,0.007986727,0.007925012,0.007925579,0.007979586,0.007980198,0.007928924,0.007975584,0.007970423,0.007978672,0.007970017,0.007929781,0.007977619,0.007979384,0.007975104,0.007973604,0.007979608,0.007978224,0.007978928,0.007978075,0.00797931,0.007980338,0.007982249,0.007977481,0.007979159,0.007978102,0.007965755,0.007977428,0.007983225,0.007968651,0.007978431,0.007974627,0.007966279,0.007964702,0.007980423,0.007918508,0.007968525,0.007934226,0.007979469,0.007975961,0.007981322,0.007979615,0.007955637,0.007978646,0.007984575,0.007977992,0.007968922,0.007923031,0.0033419316,0.007977225,0.007979538,0.00018431222,0.007968218,0.007977972,0.007979829,0.007966153,0.007977687,0.007975189,0.007968663,0.007930325,0.007922847,0.007984441,0.007979991,0.00797924,0.007979416,0.00022591418,0.007949959,0.00796644,0.007974446,0.007977924,0.007978881,0.0079780575,0.007984345,0.007978945,0.007984304,0.00797845,0.007982475,0.0079771485,0.007978856,0.007978084,0.007975209,0.007982252,0.007973228
dist: 0.0004
[35] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_59.jpg
probs: 0.007892257,0.0078835655,0.007955352,0.00795892,0.007948694,0.007952697,0.0079582315,0.0079502035,0.007896126,0.007953151,0.007955688,0.0079160435,0.007952972,0.007908191,0.007940321,0.007948883,0.007954298,0.007949972,0.007944044,0.007948656,0.007928532,0.00795218,0.007952982,0.007952162,0.007949828,0.007951506,0.007952143,0.007949142,0.007950159,0.007948756,0.007947181,0.007949918,0.007952197,0.00795175,0.007943302,0.007943432,0.007949552,0.007952792,0.00790306,0.007951879,0.007949664,0.007909394,0.007953688,0.007952171,0.0079545695,0.007935064,0.007958108,0.007903953,0.007904472,0.0079519,0.007952431,0.007907469,0.007948421,0.007943939,0.007951107,0.007943578,0.007908239,0.00795019,0.007951724,0.007948004,0.007946699,0.00795192,0.007950718,0.0079513285,0.007950585,0.007951668,0.007952554,0.007954217,0.007950071,0.00795153,0.007950611,0.007939869,0.007950025,0.007955062,0.00794239,0.0079508955,0.007947591,0.00794032,0.007938945,0.007952626,0.007898086,0.007942285,0.007912241,0.007951799,0.007948748,0.0079534035,0.007951925,0.007930993,0.007951084,0.007956235,0.007950515,0.00794262,0.007902149,0.0062964642,0.007949849,0.007951857,0.00031370192,0.00794201,0.007950496,0.007952109,0.007940198,0.007950249,0.007948076,0.0079424,0.007908714,0.007902001,0.007956118,0.0079522515,0.0079516005,0.007951753,0.00045441496,0.007926014,0.007940454,0.007947432,0.007950457,0.0079512885,0.007950574,0.007956037,0.0079513425,0.007955999,0.007950911,0.007954409,0.007949783,0.00795127,0.007950593,0.007948097,0.0079542175,0.007946373
dist: 0.0008
[36] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_60.jpg
probs: 0.007904029,0.007898594,0.007943038,0.007945371,0.007938663,0.007941409,0.007944907,0.0079398835,0.0079064295,0.007941579,0.007943245,0.007917518,0.007941494,0.007913165,0.007933724,0.007938954,0.007942315,0.007939437,0.007935928,0.007938553,0.007925691,0.007941004,0.007941414,0.007941029,0.007939612,0.007940557,0.007940929,0.007939154,0.0079396125,0.007938911,0.007937794,0.007939394,0.007940944,0.007940551,0.007935384,0.007935257,0.007939062,0.007941418,0.007910217,0.007940736,0.0079390565,0.007913869,0.007942001,0.007940938,0.007942515,0.007929731,0.007944837,0.0079105375,0.007910857,0.007940744,0.007941067,0.007912506,0.0079385815,0.007935745,0.00794008,0.00793526,0.007912927,0.00793969,0.007940663,0.007938364,0.007937425,0.007940825,0.007939913,0.00794031,0.007939857,0.0079406435,0.00794112,0.007942253,0.007939553,0.007940467,0.007939889,0.007933146,0.007939685,0.007942816,0.007934843,0.007939958,0.00793806,0.007933427,0.007932544,0.007941324,0.007907677,0.00793498,0.007915519,0.0079406155,0.00793888,0.007941804,0.007940733,0.00792695,0.007940135,0.007943612,0.007939947,0.007934925,0.007909862,0.006614782,0.00793937,0.007940657,0.00080415484,0.007934455,0.007940052,0.007941055,0.00793309,0.007939609,0.007938438,0.007935028,0.007913076,0.007909675,0.007943551,0.007941093,0.007940609,0.007940507,0.0006469929,0.007924216,0.0079336325,0.007938066,0.007939743,0.007940418,0.007939704,0.007943481,0.0079404395,0.007943474,0.007940179,0.007942407,0.007939446,0.007940113,0.007939905,0.007938391,0.007942256,0.007937339
dist: 0.0012
[37] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_61.jpg
probs: 0.007908402,0.007899879,0.007970234,0.0079737855,0.007963594,0.007967629,0.007973095,0.007965185,0.007912205,0.007968035,0.007970563,0.007931186,0.007967869,0.007923707,0.007955445,0.007963844,0.007969172,0.007964845,0.007959076,0.007963524,0.007943609,0.007967088,0.0079678465,0.007967086,0.0079648,0.007966416,0.007967033,0.007964114,0.00796505,0.007963727,0.007962131,0.007964787,0.007967082,0.007966599,0.007958317,0.007958363,0.007964389,0.007967705,0.00791879,0.007966763,0.007964473,0.007924831,0.007968596,0.007967059,0.00796945,0.007950025,0.007972976,0.007919577,0.007920077,0.007966782,0.0079673035,0.007922925,0.007963358,0.0079589235,0.007965938,0.007958477,0.007923653,0.007965103,0.007966621,0.007962963,0.007961632,0.007966827,0.007965583,0.007966191,0.007965464,0.007966568,0.007967415,0.007969088,0.007964962,0.0079664,0.007965494,0.007954895,0.007964975,0.0079699345,0.007957426,0.007965734,0.007962538,0.007955341,0.007953979,0.007967545,0.007914139,0.007957394,0.007927587,0.007966659,0.007963715,0.00796831,0.007966797,0.007945932,0.007965941,0.007971112,0.007965442,0.007957633,0.00791799,0.0044630975,0.007964727,0.007966719,0.0002974834,0.007956996,0.007965467,0.007967056,0.007955133,0.007965118,0.0079630455,0.0079575,0.007924071,0.007917803,0.007971001,0.007967176,0.007966506,0.007966584,0.00042688646,0.007941166,0.007955521,0.00796242,0.0079653235,0.007966199,0.007965397,0.007970914,0.007966249,0.0079708835,0.007965827,0.007969291,0.007964705,0.007966074,0.0079654865,0.007963042,0.007969089,0.007961351
dist: 0.0002
[38] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_62.jpg
probs: 0.007908596,0.007898791,0.007979517,0.007983558,0.007971966,0.007976518,0.0079827765,0.007973705,0.007912977,0.007977019,0.007979893,0.007935018,0.00797682,0.007926331,0.007962529,0.0079721995,0.007978316,0.0079734055,0.0079667345,0.00797191,0.007949166,0.007975923,0.007976819,0.007975909,0.007973274,0.00797516,0.007975876,0.007972497,0.007973622,0.007972053,0.007970263,0.007973342,0.007975937,0.007975418,0.007965888,0.007966001,0.00797292,0.00797662,0.0079206545,0.007975574,0.007973037,0.007927624,0.0079776365,0.007975907,0.0079786265,0.0079565365,0.007982637,0.007921606,0.007922178,0.007975597,0.007976199,0.007925492,0.007971669,0.007966592,0.00797468,0.007966161,0.007926334,0.007973667,0.007975402,0.007971202,0.007969713,0.007975628,0.007974249,0.007974943,0.007974104,0.007975336,0.007976333,0.007978224,0.007973524,0.007975172,0.007974135,0.00796199,0.00797349,0.007979183,0.007964855,0.007974443,0.007970728,0.007962504,0.007960951,0.007976434,0.007915185,0.0079647545,0.007930814,0.007975474,0.007972049,0.007977314,0.007975623,0.00795191,0.007974663,0.007980515,0.00797404,0.007965115,0.007919692,0.0037223303,0.007973267,0.007975543,0.00022971559,0.007964409,0.007974034,0.007975856,0.007962346,0.00797372,0.007971288,0.007964888,0.0079268515,0.007919498,0.007980385,0.0079760095,0.007975265,0.007975414,0.00028378644,0.007946339,0.007962677,0.007970561,0.007973953,0.007974911,0.007974073,0.00798029,0.007974972,0.007980251,0.007974487,0.007978447,0.007973208,0.007974859,0.007974119,0.0079713,0.007978224,0.007969354
dist: 0.0002
[39] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_63.jpg
probs: 0.007896797,0.007890054,0.007944456,0.007947232,0.007939258,0.007942473,0.007946685,0.007940619,0.0078998245,0.007942728,0.007944707,0.00791388,0.007942614,0.0079083685,0.007933179,0.007939541,0.007943608,0.007940205,0.00793589,0.0079391645,0.0079237465,0.007942019,0.007942552,0.007942034,0.007940306,0.00794149,0.007941949,0.007939767,0.007940391,0.007939471,0.00793818,0.007940156,0.007941976,0.007941551,0.007935267,0.0079352,0.007939802,0.007942506,0.007904686,0.007941727,0.007939831,0.007909245,0.0079432,0.007941963,0.007943837,0.007928653,0.007946598,0.007905123,0.007905518,0.007941739,0.007942134,0.007907618,0.007939126,0.007935716,0.0079410095,0.007935245,0.007908148,0.007940461,0.007941632,0.007938846,0.007937765,0.0079418095,0.007940776,0.007941249,0.0079406975,0.007941601,0.007942208,0.007943539,0.007940322,0.007941424,0.007940728,0.007932605,0.007940416,0.007944204,0.007934603,0.007940857,0.007938496,0.007932943,0.007931889,0.007942388,0.007901343,0.00793468,0.007911359,0.00794161,0.007939447,0.007942972,0.007941739,0.007925384,0.007941046,0.007945139,0.007940751,0.007934728,0.007904187,0.0069447793,0.007940119,0.0079416605,0.00065075094,0.007934196,0.007940829,0.007942041,0.007932651,0.0079404125,0.007938922,0.007934748,0.00790837,0.007903987,0.007945061,0.0079421075,0.007941554,0.007941515,0.00048562913,0.007921904,0.007933143,0.0079384595,0.007940572,0.007941322,0.007940575,0.007944984,0.007941353,0.0079449685,0.007941036,0.007943711,0.007940164,0.007941082,0.007940737,0.007938889,0.00794354,0.007937607
dist: 0.0013
[40] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_64.jpg
probs: 0.007912069,0.00790396,0.007969269,0.007972602,0.00796303,0.007966857,0.00797195,0.007964602,0.007915696,0.007967196,0.007969569,0.007932688,0.00796705,0.007925987,0.007955577,0.007963322,0.007968258,0.007964181,0.007958904,0.007962937,0.007944433,0.007966327,0.007966999,0.007966338,0.007964231,0.007965695,0.007966258,0.007963586,0.00796439,0.007963224,0.007961699,0.007964124,0.007966296,0.0079658115,0.007958174,0.007958142,0.007963723,0.007966911,0.007921572,0.007965997,0.007963779,0.007926984,0.007967746,0.007966277,0.007968526,0.007950348,0.007971842,0.007922143,0.007922609,0.007966012,0.007966493,0.007925152,0.007962843,0.007958717,0.007965174,0.007958222,0.007925792,0.007964459,0.007965873,0.00796249,0.007961215,0.00796608,0.007964869,0.007965439,0.007964768,0.007965826,0.007966589,0.007968176,0.007964307,0.007965641,0.007964801,0.007954972,0.007964377,0.007968973,0.007957356,0.007964986,0.00796208,0.0079553835,0.007954118,0.007966765,0.007917508,0.00795739,0.007929554,0.007965875,0.007963208,0.007967476,0.007966019,0.007946485,0.0079652,0.00797009,0.0079647945,0.00795753,0.007920948,0.0045430805,0.007964074,0.0079659335,0.00033995975,0.007956907,0.007964861,0.00796633,0.007955114,0.007964434,0.007962577,0.007957482,0.007926102,0.007920725,0.00796999,0.007966423,0.007965772,0.007965781,0.00032520224,0.007942201,0.007955596,0.007962008,0.007964623,0.007965491,0.007964657,0.007969902,0.007965533,0.0079698805,0.007965145,0.007968376,0.007964095,0.00796528,0.007964805,0.007962551,0.007968176,0.007960992
dist: 0.0003
[41] /ssd1/wangwj/dataset/dataset_new/Fake_anti_dataset/FAS_Jiadu/rgbd/rgbd_20211010/ir/crop_ir_test/rgbd040_20201221/2020010714_A1E1_100/0000/IR_65.jpg
